group,path,bytes,sha256,git_blob,source_commit
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer13_head24.png,63262,877436f4a12a5e5616e94d3b8083284df784284879781eb46acd51d1185a7fe9,6236971cbb8ed20445ba2db4ff0486daa1ac9f6c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer14_head12.png,58600,da1515088422dc576cbf4b92b89107be190e62942805f06d162fbbb890e2f762,e52f0a989c6398d4a45cd2ed4ae181a36c63801d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer15_head19.png,61686,2c143e1dc4beec642a6e723f976b7cc47f8793c9d81a44cba2bee80197962b1b,8033f0d213170683af25c3fc2800e4b948d27bad,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer16_head9.png,60282,f280348fe3b07e6af9059c2cd324ce0e45da805e02d406b08c095bd5e5958dbb,a39b56e425ba3fb8d3fd5b08578360ebedfefdf6,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer1_head21.png,60255,6465fa527f9cac1eb8a8b148cea6e732a45fe00bf20135b75f893fa5adc987b0,d218ec9b4a3657358a21492726439f51db4722e2,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer2_head29.png,60475,333919d14d2b137317b4308e49eabd4ec619b76bc13a86edd82f54d87e93f445,d7921ad75e69e978b6c7a2b62dc86751d58c8214,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer3_head16.png,60074,1c7db4985eea8dac62a3e4ffc06ebf2a45f6b050b20cf4193194341ff77944cb,967bc9857341bb692000107b70f198b76da2fc89,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer4_head29.png,57341,577deb253df3ed0ac940b37e9c44d30c2873fe21265f2f17dabe80dca7f287c1,5b6f32eec45a69b390064f47e5263a28e72f5d24,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer5_head24.png,60354,5eba6809adcc512bfe98bb042bec28f3cb21e48a9031ff1d25afad701f8c8005,65e23ba259b99520c7eaa4e594ae8b2defc9c8b8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer6_head5.png,57563,7ac09dc792a4c0b92a03ea8ec3a55bd018fcaaab38e5ee3c4d0e046fd036e852,8f5b32824f8d894e768b7869b06f4c5720954e76,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer7_head20.png,58815,026f30fd3f35333292b1bfabd73a77d842584040c327d49574712f9d19603c63,1fe83fe4cb55ee559b4b450eacbf6c48218dbf39,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer8_head1.png,58054,9141733570ead8b47f9753c86474030a8460739656c7724c2b04250597a70220,59bbf28510bb4d96dda85e13b453c9aadf25e570,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq0_layer9_head30.png,61945,782f30c08b6613e1994ef57ed2351f09d2e5e9bc4ebd6dae47d7d70cb9dc7575,fa46acb3019b85745a19218bfa17f5beb79e9b19,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer10_head24.png,59929,60180b1fb44f761bbea66e7a8666b1aa841a45c8f499cb0780f0898820101e3f,5326b8764620e2a77eab01b01f19897d87220cbf,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer11_head10.png,62400,575913a0b6c26b242f4b6eb3114bfa2f8b1ecf9e0f01fea8e359502bd8e44b58,8759288b36b34fb922743d4789a8384ccc84df70,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer12_head24.png,62848,70cc14e2914ea279c1ba35f906d1c9ea4dceccd474018f17ca970731db7b6f8b,a44585c4df39de754456d4e9396f6a34c4428f70,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer13_head8.png,60455,2f5e50ec7e953c847bca58457cd3085ffef6ea408653cb905f396ac182aae119,b75e4754e77e6a5d853338495381dbc36bd4641f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer14_head12.png,62503,0c9e10dae182bc8df84691f46411ceb7dc932cf15349fafd11d4346bf0ed50b5,be1d415b1ca218aa03932673d1d61c34934b4ee4,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer15_head17.png,64215,680407e9fa110584cdcfb3b3e13bd65a045b25206ad916b2f72cc7a996cb849e,6fe6bfd37cd9616124fb04aa2f640c1799740715,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer16_head27.png,65589,649ab2e8720dfea7a7642c06749c121d7fddb8744e83fb67c3fb1d90ee909117,dd7c83d883314527fc7ea5429cdda3508c0e2f48,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer1_head22.png,60621,b1da796978595f8f9e96dfe8de5b7701a5e61238f0fd94b08c064aec0923a7f7,c86370683495153a9c1110f41a86f75a88713d79,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer2_head13.png,64421,24a7fd493e7a6c66f160aafdd3ede1ab5f8ba41bbb5c367d1152509cc72bc8e9,96164113e46c3dac328c792d29cd7a4aacc96a03,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer3_head16.png,61534,c9ea5723fa4d84139cefdf8a76651c2ee78897a200c3d1c49e1d83b9eb20eb68,8af007494d3e6d8b526ad73fb9bc5ad3344f07ab,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer4_head28.png,60768,5e12e9478ee8e8bd454a87471aefd62e831cacd91d43ad5918cf16f4cecf1367,6dbea8483f72280937f7f0bbf503eceedb47b15d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer5_head30.png,65945,279d27cfd02ce8e0e6c4579078916a7fe771017774e00798868f2fec8bf94a2a,2bccf720a490df721e77114f922c74acf846594d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer6_head23.png,59376,a256d6122f667ae7f307ffd365144eb6e0320f49e9109625d7df3167f32fdb3c,bf9bd7aaa0831d9cf5967566cdbe735d1b19ca8d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer7_head20.png,61537,ec3584008da66fd897f9b0975db6f4052cf18ff8a26bfb39655f211453340b80,7c6c95824d422eb3710ddf871b3b82c19db80b6a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer8_head24.png,64613,43477487f0a0dcb6f05c6a529e0862c1db54b0670709498cc5adf7cec81e4cd2,fc47de9912fac936d217cbcf1880a17fbf455f93,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/false_compliant_pred1/heatmap_seq2_layer9_head14.png,62574,5e2bc033c053accc78dec785983c5f8b1bae4a9ecf829d5e040bb3a2dc5bb6ef,16f75a80890f0e59818bfacfcbcc83f91de5f633,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/layer_summary_false_compliant_pred1.png,66171,f630ca0f255ba404b59d5cf5c0ed67895e62008e77de89d85732688ee3f6bc58,f84eb1e4db5c10b84b69ba370c1695e4d2743cd8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/layer_summary_true_compliant_pred0.png,65846,64b537e0e9b369c0f7b3842589b30706b2970636aa36344ae34d3fbd39bd0518,e0b440aa3e632b0793f5cea9ba6050dffbe405ce,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/layer_summary_true_compliant_pred1.png,66120,c1a055d1544ca14eea710018923408d8d000633ae31c42ff3a324eec454b8ee0,9676d47d28bbb92d526bf7c77840ab60ef94d1d7,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer10_head3.png,59517,2cab2a1482bbddba9b5650536577b23a4ce60cc421b234f50cce11812a239ebf,ac189f3aaf46ec10bc2e694f028fd233f716c709,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer11_head10.png,56750,1d2b24642e06840adaad31ebbe5a3cd21ebe7c140df6cd0b40865972f0ba019c,5fa5e5fd622850c1bc81a528ecae0f9fb64b610e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer12_head26.png,63157,bcf37c23a5d075ea406b5991d065861636948b753f86205ff85e482fe03be46f,b511a7d4f2803dc49afd98b2f470abf6ec61264c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer13_head25.png,59536,57df5114c6a270459a7157ecb8afb28b43f64f051baf62765791c5b734967dbc,81ab4e3544f0cecb0f1770ff30f6c531da509d6d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer14_head6.png,62720,9e19b780dbfeec47298960cb4ab1b7039aacee344321047d9f1570a2eb14671f,0b846796e07b142a26e0b303c0db8bf703299972,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer15_head28.png,59786,3f6b470f90bf6ad5cd499c221a267a8f4607797182f34af1a014a72dc4603a1a,36053e2297d462b41d4a4db659df0fa82811f33d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer16_head9.png,60702,ee3657ef29bafb7bff53ea497ca4909d7590059d6b6d8baacc754859eea7d9e3,059f620d309f3d3431b901448b9161ddcc64a46a,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer1_head24.png,62625,967019a967d4a9968df4bf0f20f6825dc34262c8a4e07ec4a4b2668ee6ef3062,ce1251bc099691730b6dfacbb039ce694d83a1da,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer2_head27.png,61145,e57d9e8d6bda44554200447cb4154cf0eddcc43b7d94f32ad12699254101bc38,3839f4210c8677162541094adfdd3fce0a993695,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer3_head16.png,62927,1af36dde67fc33932cb24a5ff04a6c529f9c78d90f1e32d4d4db571a9a3167a8,33f1ab1a51d0fc616282d310f2dbf99324c1a0ea,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer4_head23.png,65581,a3d62b85336b61a6b7bc9e22ca72aa31ea2de2faa581e62d546d7a44a8ef6be9,07b0f43dd659257da2214468303660acbeddcc2c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer5_head30.png,60292,9d1a0a3afb29f38fde3d46a6f0ec9276783069ff584aaa6c7d481f861df22774,e392ac5099a05adc14ef359c42265823553d95a9,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer6_head19.png,67173,700efbe71179bb92c5e77feedfb00258c2957b5867a09b7afb172ebf127e5cd6,0e7189ba9d6a9c81444b823539eb6b9f42fef4d5,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer7_head20.png,63044,3a7b555bbe8a3c05b8ec41f5890ed4c9c0094d378d59b3799dc75052deba0eea,f67385859277f4c6db35a36df03146d1421c5a92,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer8_head30.png,65390,bd453c5a24bfdcc0b3c4b43a4cc6d965c1d01f66c833eb933cd41b81fe978407,ed17a6392588ac307c7d6714ed30e09a1e7dfb34,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq0_layer9_head13.png,61574,62fd7211f3ab7cae0129e809da34e525c57458284475a3aa5a618dfa648c71b9,f856a83b316050da820b9035e9a20bde87978162,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer10_head24.png,60981,df70fcda538056eff4eb0e9ece60684559807ae7ecc1fbf0316be8f972bea2ae,661cd4da305c238466f7b5ae8dd27acf48546a8c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer11_head8.png,64573,c64c63357a12b6c36e641e93aa6ecd50f3300d55156725a67274d478a0b1d6c5,a5776b98c2b1266109741ac361d8563bb3446267,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer13_head12.png,63312,20084b73fef9f6a8c70b287aded0d3cdba1d6edde797495a06c3807f0fe1d2fe,081e4915e86dfdf9bf65e6b43b0414524c76cc3d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer15_head6.png,64757,d86b4b19c29111fe5bd3df5da3cce9a2f71eade97e2fde64bbd1a62c3e3cd368,7c1653e5edf5b696ea952a8231d140b7432bb1c5,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer16_head13.png,63844,67b55198d01cb47b188e3ed036c9ac147324464b6703e2d4303f08b96d6b292d,6cc5930c19744225d4d11dccfb9ad18bc4544b3c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer1_head21.png,63304,67348a9efc137b3cb72b8c0dc2dcea24025ca6ae817869a721c98e198062290d,e2720a9cde352015bdc21a181c3ca85d10593c18,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer2_head27.png,57552,488f64003922c2419934fc9fc4435116d6cf47b0b1f890c503ce67978e0ef177,d0e28536a6bd08ca429f97abfd1417c156be2571,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer4_head29.png,67947,442672e41d9be7b044297518f23f607a27835f9696abd039266fd5cc4692bf89,bc6327fe48dcdcc0c2472c7cc91e8bbba321ec53,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer5_head28.png,63666,50318717794d33f9d82ccab70b668fb1f04763ae54abfdced11f6b990c73e956,46e07317adc43167c5f0960fd1a4b505d7d0a1d7,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer6_head5.png,58652,321abca46afeb8a42ac731d0f55bb598d2e486b536dc714e8814ae3d1d0f76c2,3e4946b9a42762dbad0377f6cf935cb5503fafd9,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer7_head32.png,63668,e8264880b2607f2189eefe9447b47093b86dcafaf0bcdfacd42dcefca1c6a504,44288efc04528f4d278ac36374b77e070d053411,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer8_head19.png,60961,252c6d0e44578b200735093c26292cd83aec3142ed40503b75971efb58ceb599,1d310adf4c42a4d7f430b42095dcfc63b42c9a02,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq1_layer9_head5.png,61443,20f776e1c9e9ef84448e0bc83cc81d7209feba268583d17ed6f4249b4cf68a46,915cfd79bee204b4524de924f9f4ea5e06422a42,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer10_head14.png,60692,f4831e622d0394c2b92314d42ff7f1948f3e03b9aadb023abecb9f96423764b2,6bd6644f3c093a7c832f40aeece0601e09b8f7dc,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer11_head25.png,69316,80f0a56a96896b0b52e7161c0d56941c8cdcd87de80ed2f4bfaa4b7b74765c22,f85c3a7540a478c3789cb6e8883ebed05c9dd623,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer12_head5.png,64707,a73bc5883d2ab61408aaecf09154fc81cacb663508dc9817745093bfd35c1b16,ebb9f859e7b0abde927835be5709c775c942d16d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer13_head8.png,63905,2886d96f1fb55fbcf08d475618e655d19f5b5bc87ab782c1df8735c1b0f81a1a,9bda88a51dd1541c408248f3f2ea5146bcdf7b8e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer14_head12.png,63586,344b217aefcd9a4f4bebfef9d2c9f8da5f8be74d8e7efc1eb4f995bc9bb63c46,f9cb5e90c646c7f7e17dbc8c4186a5bc240e8066,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer15_head19.png,66147,6cf26b0ba123ff39f3bbf89ec7a395442b469600f4c9649eb9cadf9cf989ddae,e33a4975a88844535dc87950e09bfa985cfd1281,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer16_head9.png,62711,f271a26002a1de07d1154e0822eee2e91a8d3c54c60cba885a6251b01c86d178,e2da61619ed248ee4cfa33095ac904d2af3df8ef,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer1_head26.png,66305,71eaebe4f5d1f4f9c958fb45e2a18c2540fb64f0c4de485cabebdab9b6a4fe65,655c2f6d37f1de2c011ece7ed0c095809c39774f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer2_head10.png,64060,0835a7cb3bb185c36cd50015ba81d1e0cb3e21cc51523cab9a73650cc5084148,18131c242010680f7ff810e29d674b3b7fe080be,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer3_head15.png,63696,b97abfa9f558d21a01688efde5d9639affa5dfd87475277f3c8018e6accc7474,42bf1a700a27d15e97a98385b7e648e71b54ede7,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer4_head28.png,65173,d8a8be210f8493279735e51345a12e7b44f3a23cfe92f88f97fe2c613e030944,0b8f74b188f2946c52c1b4cb841f8ef88188acdd,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer5_head30.png,60291,488abf227d3d08305e887f2737205dce514d060934b41bbcbd220f7e90fdeb9e,eb989743cd0d52b1adc20245bcb77f8c783f6c37,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer6_head18.png,63741,3191db4ce54df87ede2e80652ce91cec413afd100243d4fd4d45ab51ec90cd37,b8b731905cc7e4d0330a94feadf85d4dcba052ed,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer7_head20.png,63878,93ce794eccd56cedb115dfe2515b2768c0b3547e2491de72a3e6dfe5236d8379,aca8f5c94e2def7e93e221c452e0934dcd447c6c,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer8_head24.png,66565,ecb182f42887f08aa0a5b6e9c46389f4c90b2b7e8e51a62ce7fd0f0c13e0bd4e,402cd8d110f5e5cda148b07a821bcc6211dcb328,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq2_layer9_head13.png,66424,35bb2abd2dca19075f198a253fbae484fb8c13fdcb48ed3f780ae07657560f26,fd236c608925b69fa39153ab52f80fba5990f1c4,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer10_head9.png,59518,02a6c0a7b1b3405c40da23f1d557ae727d4f95fadaf0f2d05b8bdeff23b96da3,a4e6e5464caef6030cae54564357a0223d590d54,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer11_head22.png,64320,48fcd21152bc1f56fcbbb1716ed08eefe4eb0f3fb318612196edd7c82fc267ca,94aa1c8c276cbd84f12286fd6a71a466097bad7b,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer12_head28.png,69647,e247ca16d87b0ebe58dda84da6940cd4a2112772d1ce16160c5daadd7bbbd5f6,2b162d17199c64c33459a0e2578893ce2a93daf2,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer13_head31.png,65818,b2b82b2ae79fc509995df995f1e27185a83521d93ac341c8eab6ca74e9f3df4a,1433acb2669ed9274129ba5208d50fda532b2d0e,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer14_head12.png,63325,f497bdfa74609c19e647790281aabcc825a1b7502bdcc83e0eb886cee313c36a,04b7276055644b7b4196aac6cd36a87b21b84ffc,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer15_head28.png,60286,a558f8afce2a7da2ac496a67871250465381d45b187502b19a88123744c5f2f6,212478d77d72565965f3199672322969e505b22d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer16_head29.png,61376,545ebe67e177e4c2bc934fd0d530c78fd8b0bb955735d6c15a4f6011a3b63125,761ae7401cdedefe9aa72933d6c609cdd92e5294,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer1_head22.png,61946,472f890c123c755051741dc08febd6448427a860c08f12c89e605b813139a725,cf4dc480764e547e52152a99f50ec3db8adeb2ee,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer3_head16.png,62081,74bfbac13f3893b8069701186fbc896111245ec894414ff0ad6d10228c70789c,d5195fa65fc36d3ebd0f9e2204099b883e35a90b,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer4_head14.png,60095,85194fe7620ee7aebcd38f1baf0aa063fc1c18ec528db2ad9f7463752ca4d15f,e1c828a309d3afec47372b66656ede3e0287a5a5,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer5_head30.png,66072,4955c0180ece6019fd0c31f4e0c8c682f3b3bda1edc9eaad06990046d3f3ee3a,b80f3779889e8135d631aacc106a5ff0c6c12758,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer6_head7.png,63384,841602b6026bc9a738ad204d8126cf1f663815339b595a958d96f40576851d5b,4e55c72ef0c1e3add420c30f1381b868529aa0eb,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer7_head32.png,65052,1c1676370f49551d4e195c1a5c3b7cf6aa367b97990f7e4e0c330ec51acdf49a,f70b391bbe768a29819e00490ec26f89d3404047,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer8_head30.png,68748,85a946b975af5569f10457291718955f20ce5b4c1d9107a1ca731ef999359cb8,399250890aa756a8e3863cfaa9ed2192b630f8bb,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq3_layer9_head14.png,61142,87b3e9aa676c6a0d93ddc7fa69c0854ae965160a847fa2902d51ae7472d0fe6a,bfcaf00b97334974b78438881b083bf4662ac6e8,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer10_head9.png,63736,da284e2711219030c585089ae66bc8e06207b94b920d241131212f7003900205,3302bdea593772269e334752510ce49d6cc555ed,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer11_head25.png,65535,53c6d6d65075d2fb439d26e573fa316c89273c6961ab5b44031274819f806c97,ec1f42f25c7f09105f3476329af115a9a569e15d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer12_head24.png,60073,d61650d2069b2e74b8cc4a0a462283ad4cf6f303f9697f2d754271c53961c485,289708a6b0d7ab883434a32ade93950ba83c2351,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer13_head19.png,63502,1a3daf2b7878f89aba6ce614a67076a30b3889d5c1f2d70e16e129a755d46cdd,8fdb31bfd9448e4cfc8216b7f6beb862956fe962,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer14_head12.png,59206,1f6d4ca09a65a1c5a992b3b4ec706fede34a0343dc96caeda035094bdfb7ad9d,ea35c045dc29440ff89a3ca8d635386ab76e3d0d,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer15_head28.png,60571,f4396bd5d547491de3a2c2d5307fb816c1e8727cb310500291b4a880b67b40b6,4bd51e15be925c14587786822902a956c0abe7ae,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer16_head27.png,63606,019c3531e870b123c788c19fcd0a325dd2e4d47530a7585041699aa59c2f3102,e3b82dcb9470e9c01a851f97810432e017b1a9b1,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer1_head22.png,62121,b0169452061e250df5fb6d7906f7fbb6b1a24e6a1c6ab2e0ac409a3a7260f10b,bf13d608060fcbbfece4b9d19f5f9f30b2ad333f,0743bcf223022664a3885058c909814fe8669ce4
generated-figures,Llama_att_results/true_compliant_pred0/heatmap_seq4_layer3_head14.png,61925,228892b8b927f084b62a0ebd1fea6b95f26fc34d03c718b3a7683ba72bbbb1e1,66bcc9795d406c648c7e2c0db021d3a5dbe7d2a2,0743bcf223022664a3885058c909814fe8669ce4
